2163,A2167,C0049,,
2164,A2168,C0100,,
2165,A2169,C0081,,
2166,A2170,C0038,,
2167,A2171,C0042,,
2168,A2172,C0140,,
2169,A2173,C0035,,
2170,A2174,C0101,,
2171,A2175,C0101,,
2172,A2176,C0101,,
2173,A2177,C0021,,
2174,A2178,C0005,C0110,
2175,A2179,C0099,,
2176,A2180,C0098,,
2177,A2181,C0145,,
2178,A2182,C0087,,
2179,A2183,C0066,,
2180,A2184,C0005,C0112,
2181,A2185,C0051,,
2182,A2186,C0028,,
2183,A2187,C0029,,
2184,A2188,C0091,,
2185,A2189,C0051,,
2186,A2190,C0093,C0049,
2187,A2191,C0063,,
2188,A2192,C0045,,
2189,A2193,C0063,,
2190,A2194,C0142,,
2191,A2195,C0063,,
2192,A2196,C0035,,
2193,A2197,C0126,,
2194,A2198,C0029,,
2195,A2199,C0061,,
2196,A2200,C0051,,
2197,A2201,C0090,,
2198,A2202,C0045,,
2199,A2203,C0050,,
2200,A2204,C0100,,
2201,A2205,C0044,,
2202,A2206,C0113,C0005,
2203,A2207,C0119,,
2204,A2208,C0062,,
2205,A2209,C0058,,
2206,A2210,C0046,,
2207,A2211,C0050,,
2208,A2212,C0052,,
2209,A2213,C0058,C0062,
2210,A2214,C0090,C0055,
2211,A2215,C0090,C0055,
2212,A2216,C0063,,
2213,A2217,C0062,,
2214,A2218,C0063,,
2215,A2219,C0062,,
2216,A2220,C0044,,
2217,A2221,C0059,,
2218,A2222,C0046,C0049,
2219,A2223,C0098,,
2220,A2224,C0063,,
2221,A2225,C0072,,
2222,A2226,C0044,,
2223,A2227,C0111,C0005,
2224,A2228,C0070,,
2225,A2229,C0089,,
2226,A2230,C0143,,
2227,A2231,C0102,,
2228,A2232,C0119,,
2229,A2233,C0066,,
2230,A2234,C0057,,
2231,A2235,C0088,,
2232,A2236,C0038,,
2233,A2237,C0057,,
2234,A2238,C0101,,
2235,A2239,C0101,,
2236,A2240,C0103,,
2237,A2241,C0061,,
2238,A2242,C0038,C0060,
2239,A2243,C0116,,
2240,A2244,C0129,,
2241,A2245,C0108,,
2242,A2246,C0145,,
2243,A2247,C0037,,
2244,A2248,C0062,,
2245,A2249,C0048,,
2246,A2250,C0054,,
2247,A2251,C0091,C0060,
2248,A2252,C0051,,
2249,A2253,C0056,,
2250,A2254,C0056,,
2251,A2255,C0063,,
2252,A2256,C0049,,
2253,A2257,C0046,,
2254,A2258,C0056,,
2255,A2259,C0094,,
2256,A2260,C0060,,
2257,A2261,C0062,,
2258,A2262,C0130,,
2259,A2263,C0050,,
2260,A2264,C0060,,
2261,A2265,C0045,,
2262,A2266,C0053,,
2263,A2267,C0062,,
2264,A2268,C0088,,
2265,A2269,C0049,,
2266,A2270,C0058,,
2267,A2271,C0058,,
2268,A2272,C0057,,
2269,A2273,C0049,,
2270,A2274,C0058,,
2271,A2275,C0144,,
2272,A2276,C0061,,
2273,A2277,C0074,C0063,
2274,A2278,C0063,,
2275,A2279,C0054,,
2276,A2280,C0063,,
2277,A2281,C0060,,
2278,A2282,C0062,,
2279,A2283,C0045,,
2280,A2284,C0063,,
2281,A2285,C0058,,
2282,A2286,C0091,C0055,
2283,A2287,C0053,,
2284,A2288,C0051,,
2285,A2289,C0102,,
2286,A2290,C0091,,
2287,A2291,C0061,,
2288,A2292,C0051,,
2289,A2293,C0005,C0110,
2290,A2294,C0103,,
2291,A2295,C0130,,
2292,A2296,C0063,,
2293,A2297,C0056,,
2294,A2298,C0058,,
2295,A2299,C0073,,
2296,A2300,C0084,,
2297,A2301,C0050,,
2298,A2302,C0042,,
2299,A2303,C0117,,
2300,A2304,C0051,,
2301,A2305,C0088,,
2302,A2306,C0106,,
2303,A2307,C0121,,
2304,A2308,C0120,,
2305,A2309,C0024,,
2306,A2310,C0039,,
2307,A2311,C0104,,
2308,A2312,C0140,,
2309,A2313,C0088,,
2310,A2314,C0096,,
2311,A2315,C0120,C0037,
2312,A2316,C0029,,
2313,A2317,C0029,,
2314,A2318,C0035,,
2315,A2319,C0107,,
2316,A2320,C0100,,
2317,A2321,C0085,,
2318,A2322,C0098,,
2319,A2323,C0049,,
2320,A2324,C0058,,
2321,A2325,C0057,,
2322,A2326,C0100,,
2323,A2327,C0085,,
2324,A2328,C0089,,
2325,A2329,C0111,C0005,
2326,A2330,C0044,,
2327,A2331,C0114,C0005,
2328,A2332,C0100,,
2329,A2333,C0029,,
2330,A2334,C0098,,
2331,A2335,C0044,,
2332,A2336,C0063,,
2333,A2337,C0094,,
2334,A2338,C0108,,
2335,A2339,C0093,,
2336,A2340,C0072,,
2337,A2341,C0098,,
2338,A2342,C0094,,
2339,A2343,C0070,,
2340,A2344,C0080,C0091,
2341,A2345,C0119,,
2342,A2346,C0119,,
2343,A2347,C0102,,
2344,A2348,C0108,,
2345,A2349,C0102,,
2346,A2350,C0029,,
2347,A2351,C0145,,
2348,A2352,C0033,,
2349,A2353,C0133,C0042,
2350,A2354,C0100,,
2351,A2355,C0058,,
2352,A2356,C0040,,
2353,A2357,C0100,,
2354,A2358,C0052,,
2355,A2359,C0029,,
2356,A2360,C0111,C0005,
2357,A2361,C0100,,
2358,A2362,C0005,C0112,
2359,A2363,C0129,C0085,
2360,A2364,C0100,,
2361,A2365,C0115,,
2362,A2366,C0034,,
2363,A2367,C0026,,
2364,A2368,C0086,C0140,
2365,A2369,C0100,,
2366,A2370,C0073,,
2367,A2371,C0022,,
2368,A2372,C0056,,
2369,A2373,C0033,,
2370,A2374,C0005,C0110,
2371,A2375,C0103,,
2372,A2376,C0056,,
2373,A2377,C0137,,
2374,A2378,C0111,C0005,
2375,A2379,C0045,,
2376,A2380,C0088,,
2377,A2381,C0083,,
2378,A2382,C0096,,
2379,A2383,C0106,,
2380,A2384,C0067,,
2381,A2385,C0094,,
2382,A2386,C0088,C0023,
2383,A2387,C0094,,
2384,A2388,C0099,,
2385,A2389,C0102,,
2386,A2390,C0099,,
2387,A2391,C0101,,
2388,A2392,C0094,,
2389,A2393,C0094,,
2390,A2394,C0094,,
2391,A2395,C0094,,
2392,A2396,C0107,,
2393,A2397,C0099,,
2394,A2398,C0099,,
2395,A2399,C0099,,
2396,A2400,C0094,C0099,
2397,A2401,C0096,,
2398,A2402,C0100,,
2399,A2403,C0094,,
2400,A2404,C0094,,
2401,A2405,C0100,,
2402,A2406,C0061,,
2403,A2407,C0131,,
2404,A2408,C0144,,
2405,A2409,C0104,,
2406,A2410,C0104,,
2407,A2411,C0069,,
2408,A2412,C0026,,
2409,A2413,C0111,C0005,
2410,A2414,C0057,,
2411,A2415,C0098,,
2412,A2416,C0107,,
2413,A2417,C0043,,
2414,A2418,C0069,,
2415,A2419,C0096,,
2416,A2420,C0070,,
2417,A2421,C0005,C0112,
2418,A2422,C0044,,
2419,A2423,C0061,,
2420,A2424,C0037,,
2421,A2425,C0138,,
2422,A2426,C0122,,
2423,A2427,C0026,,
2424,A2428,C0090,C0138,
2425,A2429,C0065,,
2426,A2430,C0026,,
2427,A2431,C0025,,
2428,A2432,C0140,,
2429,A2433,C0128,,
2430,A2434,C0005,C0110,
2431,A2435,C0101,,
2432,A2436,C0121,,
2433,A2437,C0101,,
2434,A2438,C0050,,
2435,A2439,C0122,,
2436,A2440,C0120,C0037,
2437,A2441,C0037,,
2438,A2442,C0037,,
2439,A2443,C0033,,
2440,A2444,C0022,,
2441,A2445,C0063,,
2442,A2446,C0058,,
2443,A2447,C0045,C0049,
2444,A2448,C0053,,
2445,A2449,C0101,,
2446,A2450,C0114,C0005,
2447,A2451,C0030,,
2448,A2452,C0120,C0037,
2449,A2453,C0106,C0088,
2450,A2454,C0100,,
2451,A2455,C0140,,
2452,A2456,C0140,,
2453,A2457,C0140,,
2454,A2458,C0114,C0005,
2455,A2459,C0140,,
2456,A2460,C0136,C0122,
2457,A2461,C0080,,
2458,A2462,C0140,,
2459,A2463,C0094,,
2460,A2464,C0114,C0005,
2461,A2465,C0005,C0112,
2462,A2466,C0032,,
2463,A2467,C0021,,
2464,A2468,C0080,,
2465,A2469,C0074,,
2466,A2470,C0129,,
2467,A2471,C0098,,
2468,A2472,C0094,,
2469,A2473,C0096,,
2470,A2474,C0098,,
2471,A2475,C0131,,
2472,A2476,C0131,,
2473,A2477,C0043,,
2474,A2478,C0012,,
2475,A2479,C0070,,
2476,A2480,C0116,,
2477,A2481,C0029,,
2478,A2482,C0047,,
2479,A2483,C0048,,
2480,A2484,C0078,,
2481,A2485,C0035,,
2482,A2486,C0033,,
2483,A2487,C0028,,
2484,A2488,C0098,,
2485,A2489,C0094,,
2486,A2490,C0042,,
2487,A2491,C0100,,
2488,A2492,C0107,,
2489,A2493,C0098,C0088,
2490,A2494,C0098,,
2491,A2495,C0051,,
2492,A2496,C0107,,
2493,A2497,C0102,,
2494,A2498,C0082,,
2495,A2499,C0096,,
2496,A2500,C0123,,
2497,A2501,C0107,,
2498,A2502,C0132,,
2499,A2503,C0107,,
2500,A2504,C0143,,
2501,A2505,C0099,,
2502,A2506,C0140,,
2503,A2507,C0026,C0027,
2504,A2508,C0120,,
2505,A2509,C0099,,
2506,A2510,C0093,C0088,
2507,A2511,C0105,,
2508,A2512,C0055,,
2509,A2513,C0021,,
2510,A2514,C0060,,
2511,A2515,C0099,,
2512,A2516,C0099,,
2513,A2517,C0136,,
2514,A2518,C0120,,
2515,A2519,C0099,,
2516,A2520,C0136,,
2517,A2521,C0068,,
2518,A2522,C0026,,
2519,A2523,C0025,,
2520,A2524,C0005,C0112,
2521,A2525,C0072,,
2522,A2526,C0101,,
2523,A2527,C0125,,
2524,A2528,C0130,,
2525,A2529,C0101,,
2526,A2530,C0091,C0051,
2527,A2531,C0140,,
2528,A2532,C0140,,
2529,A2533,C0104,,
2530,A2534,C0101,,
2531,A2535,C0069,,
2532,A2536,C0040,,
2533,A2537,C0141,,
2534,A2538,C0094,,
2535,A2539,C0101,,
2536,A2540,C0128,,
2537,A2541,C0130,,
2538,A2542,C0101,,
2539,A2543,C0129,,
2540,A2544,C0116,,
2541,A2545,C0029,,
2542,A2546,C0029,,
2543,A2547,C0120,C0037,
2544,A2548,C0127,C0091,
2545,A2549,C0115,,
2546,A2550,C0060,,
2547,A2551,C0134,,
2548,A2552,C0119,,
2549,A2553,C0107,,
2550,A2554,C0126,,
2551,A2555,C0080,,
2552,A2556,C0061,,
2553,A2557,C0056,,
2554,A2558,C0058,,
2555,A2559,C0056,,
2556,A2560,C0052,,
2557,A2561,C0051,,
2558,A2562,C0107,,
2559,A2563,C0037,,
2560,A2564,C0118,,
2561,A2565,C0045,,
2562,A2566,C0057,,
2563,A2567,C0056,,
2564,A2568,C0089,,
2565,A2569,C0022,,
2566,A2570,C0022,,
2567,A2571,C0033,,
2568,A2572,C0094,,
2569,A2573,C0026,,
2570,A2574,C0005,C0112,
2571,A2575,C0098,,
2572,A2576,C0033,,
2573,A2577,C0062,,
2574,A2578,C0130,,
2575,A2579,C0098,,
2576,A2580,C0126,,
2577,A2581,C0130,,
2578,A2582,C0130,,
2579,A2583,C0101,C0131,
2580,A2584,C0101,C0131,
2581,A2585,C0101,C0131,
2582,A2586,C0131,,
2583,A2587,C0100,,
2584,A2588,C0074,,
2585,A2589,C0055,,
2586,A2590,C0080,C0098,
2587,A2591,C0080,C0096,
2588,A2592,C0076,,
2589,A2593,C0107,,
2590,A2594,C0114,C0005,
2591,A2595,C0073,,
2592,A2596,C0098,,
2593,A2597,C0146,,
2594,A2598,C0029,,
2595,A2599,C0094,C0103,
2596,A2600,C0121,,
2597,A2601,C0130,,
2598,A2602,C0104,,
2599,A2603,C0091,,
2600,A2604,C0026,,
2601,A2605,C0020,,
2602,A2606,C0020,,
2603,A2607,C0029,,
2604,A2608,C0080,,
2605,A2609,C0058,,
2606,A2610,C0121,,
2607,A2611,C0058,,
2608,A2612,C0030,,
2609,A2613,C0037,,
2610,A2614,C0083,,
2611,A2615,C0033,,
2612,A2616,C0107,,
2613,A2617,C0114,C0005,
2614,A2618,C0111,C0005,
2615,A2619,C0091,,
2616,A2620,C0091,,
2617,A2621,C0060,,
2618,A2622,C0111,C0005,
2619,A2623,C0114,C0005,
2620,A2624,C0029,,
2621,A2625,C0005,C0112,
2622,A2626,C0100,,
2623,A2627,C0030,,
2624,A2628,C0035,,
2625,A2629,C0030,,
2626,A2630,C0107,,
2627,A2631,C0121,,
2628,A2632,C0101,,
2629,A2633,C0125,,
2630,A2634,C0108,,
2631,A2635,C0026,,
2632,A2636,C0120,C0037,
2633,A2637,C0086,,
2634,A2638,C0012,,
2635,A2639,C0100,,
2636,A2640,C0091,,
2637,A2641,C0051,,
2638,A2642,C0141,,
2639,A2643,C0058,,
2640,A2644,C0099,,
2641,A2645,C0094,,
2642,A2646,C0061,,
2643,A2647,C0060,,
2644,A2648,C0063,,
2645,A2649,C0050,,
2646,A2650,C0061,,
2647,A2651,C0058,,
2648,A2652,C0058,,
2649,A2653,C0101,,
2650,A2654,C0012,,
2651,A2655,C0034,,
2652,A2656,C0047,,
2653,A2657,C0116,,
2654,A2658,C0120,C0037,
2655,A2659,C0051,,
2656,A2660,C0063,,
2657,A2661,C0128,,
2658,A2662,C0061,,
2659,A2663,C0141,,
2660,A2664,C0075,,
2661,A2665,C0024,,
2662,A2666,C0023,,
2663,A2667,C0023,,
2664,A2668,C0098,,
2665,A2669,C0102,,
2666,A2670,C0088,C0089,
2667,A2671,C0092,,
2668,A2672,C0060,,
2669,A2673,C0058,,
2670,A2674,C0062,,
2671,A2675,C0061,,
2672,A2676,C0113,C0005,
2673,A2677,C0056,,
2674,A2678,C0140,,
2675,A2679,C0090,C0055,
2676,A2680,C0090,C0055,
2677,A2681,C0090,C0055,
2678,A2682,C0063,,
2679,A2683,C0092,,
2680,A2684,C0063,,
2681,A2685,C0094,,
2682,A2686,C0130,,
2683,A2687,C0139,C0126,
2684,A2688,C0030,,
2685,A2689,C0025,,
2686,A2690,C0012,,
2687,A2691,C0012,,
2688,A2692,C0091,,
2689,A2693,C0012,,
2690,A2694,C0063,,
2691,A2695,C0021,,
2692,A2696,C0045,,
2693,A2697,C0104,C0107,
2694,A2698,C0114,C0005,
2695,A2699,C0114,C0005,
2696,A2700,C0080,,
2697,A2701,C0085,C0089,
2698,A2702,C0046,,
2699,A2703,C0052,,
2700,A2704,C0020,,
2701,A2705,C0080,,
2702,A2706,C0039,,
2703,A2707,C0114,,
2704,A2708,C0094,,
2705,A2709,C0067,,
2706,A2710,C0104,,
2707,A2711,C0033,,
2708,A2712,C0012,,
2709,A2713,C0120,,
2710,A2714,C0042,,
2711,A2715,C0021,,
2712,A2716,C0085,,
2713,A2717,C0033,,
2714,A2718,C0091,,
2715,A2719,C0091,C0071,
2716,A2720,C0091,C0066,
2717,A2721,C0099,,
2718,A2722,C0116,,
2719,A2723,C0026,,
2720,A2724,C0100,,
2721,A2725,C0102,,
2722,A2726,C0026,,
2723,A2727,C0101,,
2724,A2728,C0033,,
2725,A2729,C0031,,
2726,A2730,C0037,,
2727,A2731,C0025,,
2728,A2732,C0144,C0140,
2729,A2733,C0091,,
2730,A2734,C0026,,
2731,A2735,C0024,,
2732,A2736,C0107,,
2733,A2737,C0068,,
2734,A2738,C0080,,
2735,A2739,C0108,,
2736,A2740,C0027,,
2737,A2741,C0028,,
2738,A2742,C0104,,
2739,A2743,C0022,,
2740,A2744,C0022,,
2741,A2745,C0106,,
2742,A2746,C0097,,
2743,A2747,C0022,,
2744,A2748,C0005,C0107,
2745,A2749,C0107,,
2746,A2750,C0107,,
2747,A2751,C0047,,
2748,A2752,C0061,,
2749,A2753,C0060,,
2750,A2754,C0052,,
2751,A2755,C0045,,
2752,A2756,C0107,,
2753,A2757,C0061,,
2754,A2758,C0030,,
2755,A2759,C0129,,
2756,A2760,C0142,C0078,
2757,A2761,C0078,,
2758,A2762,C0083,,
2759,A2763,C0099,,
2760,A2764,C0102,,
2761,A2765,C0063,,
2762,A2766,C0058,,
2763,A2767,C0098,,
2764,A2768,C0056,,
2765,A2769,C0033,,
2766,A2770,C0140,,
2767,A2771,C0085,,
2768,A2772,C0085,,
2769,A2773,C0085,,
2770,A2774,C0085,,
2771,A2775,C0117,,
2772,A2776,C0037,,
2773,A2777,C0117,,
2774,A2778,C0022,,
2775,A2779,C0062,,
2776,A2780,C0101,,
2777,A2781,C0040,,
2778,A2782,C0105,,
2779,A2783,C0080,,
2780,A2784,C0131,,
2781,A2785,C0144,,
2782,A2786,C0141,,
2783,A2787,C0030,,
2784,A2788,C0107,,
2785,A2789,C0107,,
2786,A2790,C0080,,
2787,A2791,C0126,,
2788,A2792,C0104,,
2789,A2793,C0023,,
2790,A2794,C0037,,
2791,A2795,C0044,,
2792,A2796,C0107,,
2793,A2797,C0107,,
2794,A2798,C0029,,
2795,A2799,C0031,,
2796,A2800,C0032,,
2797,A2801,C0035,,
2798,A2802,C0065,,
2799,A2803,C0083,,
2800,A2804,C0073,,
2801,A2805,C0094,,
2802,A2806,C0105,,
2803,A2807,C0005,C0112,
2804,A2808,C0108,,
2805,A2809,C0035,,
2806,A2810,C0026,,
2807,A2811,C0021,,
2808,A2812,C0145,,
2809,A2813,C0005,C0112,
2810,A2814,C0124,,
2811,A2815,C0140,,
2812,A2816,C0140,,
2813,A2817,C0037,,
2814,A2818,C0143,,
2815,A2819,C0080,,
2816,A2820,C0080,,
2817,A2821,C0100,,
2818,A2822,C0035,,
2819,A2823,C0035,,
2820,A2824,C0030,,
2821,A2825,C0121,,
2822,A2826,C0094,,
2823,A2827,C0005,C0112,
2824,A2828,C0096,,
2825,A2829,C0107,,
2826,A2830,C0130,,
2827,A2831,C0113,C0005,
2828,A2832,C0126,,
2829,A2833,C0022,,
2830,A2834,C0023,,
2831,A2835,C0076,,
2832,A2836,C0101,,
2833,A2837,C0029,,
2834,A2838,C0101,,
2835,A2839,C0126,,
2836,A2840,C0037,,
2837,A2841,C0042,,
2838,A2842,C0086,,
2839,A2843,C0114,C0005,
2840,A2844,C0025,C0033,
2841,A2845,C0122,,
2842,A2846,C0145,,
2843,A2847,C0101,,
2844,A2848,C0042,,
2845,A2849,C0037,,
2846,A2850,C0060,,
2847,A2851,C0021,,
2848,A2852,C0107,,
2849,A2853,C0099,C0100,
2850,A2854,C0094,,
2851,A2855,C0094,,
2852,A2856,C0102,,
2853,A2857,C0100,,
2854,A2858,C0107,,
2855,A2859,C0107,,
2856,A2860,C0107,,
2857,A2861,C0100,,
2858,A2862,C0098,,
2859,A2863,C0035,,
2860,A2864,C0114,C0005,
2861,A2865,C0078,,
2862,A2866,C0022,,
2863,A2867,C0060,,
2864,A2868,C0061,,
2865,A2869,C0058,,
2866,A2870,C0063,,
2867,A2871,C0046,,
2868,A2872,C0135,,
2869,A2873,C0033,,
2870,A2874,C0032,,
2871,A2875,C0100,,
2872,A2876,C0081,,
2873,A2877,C0098,,
2874,A2878,C0102,,
2875,A2879,C0103,,
2876,A2880,C0066,,
2877,A2881,C0066,,
2878,A2882,C0066,,
2879,A2883,C0066,,
2880,A2884,C0066,,
2881,A2885,C0066,,
2882,A2886,C0066,,
2883,A2887,C0066,,
2884,A2888,C0066,,
2885,A2889,C0066,,
2886,A2890,C0066,,
2887,A2891,C0066,,
2888,A2892,C0066,,
2889,A2893,C0066,,
2890,A2894,C0066,,
2891,A2895,C0066,,
2892,A2896,C0066,,
2893,A2897,C0066,,
2894,A2898,C0064,,
2895,A2899,C0037,,
2896,A2900,C0120,,
2897,A2901,C0030,,
2898,A2902,C0111,C0005,
2899,A2903,C0032,,
2900,A2904,C0033,,
2901,A2905,C0033,,
2902,A2906,C0040,,
2903,A2907,C0071,,
2904,A2908,C0034,,
2905,A2909,C0140,,
2906,A2910,C0061,,
2907,A2911,C0088,,
2908,A2912,C0069,,
2909,A2913,C0094,,
2910,A2914,C0035,,
2911,A2915,C0038,,
2912,A2916,C0114,C0005,
2913,A2917,C0033,,
2914,A2918,C0051,,
2915,A2919,C0087,,
2916,A2920,C0079,,
2917,A2921,C0012,,
2918,A2922,C0107,,
2919,A2923,C0044,,
2920,A2924,C0100,,
2921,A2925,C0065,,
2922,A2926,C0128,C0145,
2923,A2927,C0124,,
2924,A2928,C0101,,
2925,A2929,C0135,C0140,
2926,A2930,C0135,,
2927,A2931,C0104,,
2928,A2932,C0141,C0025,
2929,A2933,C0031,,
2930,A2934,C0032,,
2931,A2935,C0102,,
2932,A2936,C0089,,
2933,A2937,C0107,,
2934,A2938,C0089,,
2935,A2939,C0089,,
2936,A2940,C0118,,
2937,A2941,C0100,,
2938,A2942,C0126,,
2939,A2943,C0050,,
2940,A2944,C0056,,
2941,A2945,C0058,,
2942,A2946,C0036,,
2943,A2947,C0145,,
2944,A2948,C0026,,
2945,A2949,C0026,,
2946,A2950,C0111,C0005,
2947,A2951,C0037,,
2948,A2952,C0033,,
2949,A2953,C0024,,
2950,A2954,C0026,,
2951,A2955,C0123,,
2952,A2956,C0005,C0112,
2953,A2957,C0113,C0005,
2954,A2958,C0021,,
2955,A2959,C0102,,
2956,A2960,C0100,,
2957,A2961,C0125,,
2958,A2962,C0101,,
2959,A2963,C0107,,
2960,A2964,C0130,,
2961,A2965,C0005,C0102,
2962,A2966,C0022,,
2963,A2967,C0107,,
2964,A2968,C0101,,
2965,A2969,C0101,,
2966,A2970,C0115,,
2967,A2971,C0139,,
2968,A2972,C0126,,
2969,A2973,C0107,,
2970,A2974,C0113,C0005,
2971,A2975,C0057,,
2972,A2976,C0056,,
2973,A2977,C0146,,
2974,A2978,C0026,,
2975,A2979,C0035,,
2976,A2980,C0046,,
2977,A2981,C0046,,
2978,A2982,C0037,,
2979,A2983,C0114,C0005,
2980,A2984,C0094,,
2981,A2985,C0114,C0005,
2982,A2986,C0029,,
2983,A2987,C0046,C0049,
2984,A2988,C0056,,
2985,A2989,C0094,,
2986,A2990,C0065,,
2987,A2991,C0072,,
2988,A2992,C0142,C0116,
2989,A2993,C0116,,
2990,A2994,C0116,,
2991,A2995,C0026,,
2992,A2996,C0067,,
2993,A2997,C0027,C0104,
2994,A2998,C0026,,
2995,A2999,C0032,C0027,
2996,A3000,C0032,C0027,
2997,A3001,C0102,,
2998,A3002,C0070,,
2999,A3003,C0134,,
3000,A3004,C0026,,
3001,A3005,C0069,,
3002,A3006,C0101,,
3003,A3007,C0102,,
3004,A3008,C0052,,
3005,A3009,C0091,,
3006,A3010,C0039,,
3007,A3011,C0094,,
3008,A3012,C0107,,
3009,A3013,C0097,,
3010,A3014,C0111,C0005,
3011,A3015,C0099,,
3012,A3016,C0106,,
3013,A3017,C0141,,
3014,A3018,C0101,,
3015,A3019,C0102,,
3016,A3020,C0130,,
3017,A3021,C0094,,
3018,A3022,C0005,C0112,
3019,A3023,C0101,,
3020,A3024,C0060,,
3021,A3025,C0101,,
3022,A3026,C0094,,
3023,A3027,C0071,,
3024,A3028,C0130,,
3025,A3029,C0021,,
3026,A3030,C0129,,
3027,A3031,C0085,,
3028,A3032,C0012,,
3029,A3033,C0143,,
3030,A3034,C0034,,
3031,A3035,C0029,,
3032,A3036,C0120,,
3033,A3037,C0033,,
3034,A3038,C0067,,
3035,A3039,C0037,,
3036,A3040,C0119,,
3037,A3041,C0104,,
3038,A3042,C0102,,
3039,A3043,C0104,,
3040,A3044,C0038,,
3041,A3045,C0080,,
3042,A3046,C0080,,
3043,A3047,C0037,,
3044,A3048,C0020,,
3045,A3049,C0145,,
3046,A3050,C0141,,
3047,A3051,C0104,,
3048,A3052,C0035,,
3049,A3053,C0051,,
3050,A3054,C0069,,
3051,A3055,C0069,,
3052,A3056,C0083,,
3053,A3057,C0080,,
3054,A3058,C0140,,
3055,A3059,C0104,,
3056,A3060,C0120,,
3057,A3061,C0051,C0055,
3058,A3062,C0072,,
3059,A3063,C0058,,
3060,A3064,C0080,,
3061,A3065,C0124,,
3062,A3066,C0005,C0110,
3063,A3067,C0033,,
3064,A3068,C0072,,
3065,A3069,C0126,,
3066,A3070,C0120,,
3067,A3071,C0128,,
3068,A3072,C0078,,
3069,A3073,C0078,,
3070,A3074,C0022,,
3071,A3075,C0079,,
3072,A3076,C0073,,
3073,A3077,C0132,,
3074,A3078,C0021,,
3075,A3079,C0129,C0021,
3076,A3080,C0129,C0022,
3077,A3081,C0037,,
3078,A3082,C0041,C0042,
3079,A3083,C0033,,
3080,A3084,C0035,,
3081,A3085,C0085,,
3082,A3086,C0085,,
3083,A3087,C0085,,
3084,A3088,C0085,,
3085,A3089,C0085,,
3086,A3090,C0012,,
3087,A3091,C0012,,
3088,A3092,C0041,,
3089,A3093,C0104,,
3090,A3094,C0120,C0037,
3091,A3095,C0107,,
3092,A3096,C0032,,
3093,A3097,C0144,,
3094,A3098,C0022,,
3095,A3099,C0101,,
3096,A3100,C0068,,
3097,A3101,C0030,,
3098,A3102,C0072,,
3099,A3103,C0100,,
3100,A3104,C0058,,
3101,A3105,C0038,,
3102,A3106,C0098,,
3103,A3107,C0026,,
3104,A3108,C0029,,
3105,A3109,C0033,,
3106,A3110,C0029,,
3107,A3111,C0091,,
3108,A3112,C0107,,
3109,A3113,C0035,,
3110,A3114,C0051,,
3111,A3115,C0080,,
3112,A3116,C0094,,
3113,A3117,C0101,,
3114,A3118,C0130,,
3115,A3119,C0030,,
3116,A3120,C0029,,
3117,A3121,C0104,,
3118,A3122,C0101,,
3119,A3123,C0026,,
3120,A3124,C0081,,
3121,A3125,C0025,C0097,
3122,A3126,C0097,C0137,
3123,A3127,C0098,,
3124,A3128,C0116,,
3125,A3129,C0130,,
3126,A3130,C0130,,
3127,A3131,C0022,,
3128,A3132,C0045,,
3129,A3133,C0116,,
3130,A3134,C0030,,
3131,A3135,C0099,,
3132,A3136,C0145,,
3133,A3137,C0111,C0005,
3134,A3138,C0128,,
3135,A3139,C0102,,
3136,A3140,C0128,,
3137,A3141,C0104,,
3138,A3142,C0099,,
3139,A3143,C0005,C0110,
3140,A3144,C0043,,
3141,A3145,C0098,,
3142,A3146,C0128,,
3143,A3147,C0026,,
3144,A3148,C0120,,
3145,A3149,C0102,,
3146,A3150,C0088,,
3147,A3151,C0113,C0005,
3148,A3152,C0127,,
3149,A3153,C0037,,
3150,A3154,C0042,,
3151,A3155,C0120,,
3152,A3156,C0005,C0102,
3153,A3157,C0113,C0005,
3154,A3158,C0030,,
3155,A3159,C0096,,
3156,A3160,C0098,,
3157,A3161,C0122,,
3158,A3162,C0140,,
3159,A3163,C0140,,
3160,A3164,C0140,,
3161,A3165,C0140,,
3162,A3166,C0029,,
3163,A3167,C0120,C0037,
3164,A3168,C0120,C0037,
3165,A3169,C0128,,
3166,A3170,C0108,,
3167,A3171,C0029,,
3168,A3172,C0061,,
3169,A3173,C0100,,
3170,A3174,C0045,,
3171,A3175,C0046,,
3172,A3176,C0045,,
3173,A3177,C0056,,
3174,A3178,C0060,,
3175,A3179,C0120,C0037,
3176,A3180,C0134,,
3177,A3181,C0134,,
3178,A3182,C0029,,
3179,A3183,C0101,,
3180,A3184,C0120,C0037,
3181,A3185,C0118,,
3182,A3186,C0136,,
3183,A3187,C0054,,
3184,A3188,C0061,,
3185,A3189,C0104,,
3186,A3190,C0033,,
3187,A3191,C0030,,
3188,A3192,C0051,,
3189,A3193,C0029,,
3190,A3194,C0101,,
3191,A3195,C0130,,
3192,A3196,C0043,,
3193,A3197,C0111,C0005,
3194,A3198,C0130,,
3195,A3199,C0029,,
3196,A3200,C0012,,
3197,A3201,C0054,,
3198,A3202,C0027,,
3199,A3203,C0026,,
3200,A3204,C0075,,
3201,A3205,C0104,,
3202,A3206,C0033,,
3203,A3207,C0080,,
3204,A3208,C0099,,
3205,A3209,C0071,,
3206,A3210,C0102,,
3207,A3211,C0113,C0005,
3208,A3212,C0061,,
3209,A3213,C0073,,
3210,A3214,C0051,,
